,2025-03-24,2025-03-27,2025-03-28,2025-03-29,2025-03-30,2025-03-31,2025-04-01,2025-04-02,2025-04-03,2025-04-04,2025-04-05,2025-04-06,2025-04-07,2025-04-08,2025-04-09,2025-04-10,2025-04-11,2025-04-12,2025-04-13,2025-04-14,2025-04-15,2025-04-16,2025-04-17,2025-04-18,2025-04-19,2025-04-20,2025-04-22,2025-04-23,2025-04-24,2025-04-25,2025-04-26,2025-04-27,2025-04-28,2025-04-29,2025-04-30,2025-05-01,2025-05-02,2025-05-03,2025-05-04,2025-05-05,2025-05-06,2025-05-07,2025-05-08,2025-05-09,2025-05-10,2025-05-11,2025-05-12,2025-05-13,2025-05-14,2025-05-15,2025-05-16,2025-05-17,2025-05-18,2025-05-19,2025-05-20,2025-05-21,2025-05-22,2025-05-23,2025-05-24,2025-05-25,2025-05-26,2025-05-27,2025-05-28,2025-05-29,2025-05-30,2025-05-31,2025-06-01,2025-06-02,2025-06-03,2025-06-04,2025-06-05,2025-06-06,2025-06-07,2025-06-08,2025-06-09,2025-06-10,2025-06-11,2025-06-12,2025-06-13,2025-06-14,2025-06-15,2025-06-16,2025-06-17,2025-06-18,2025-06-19,2025-06-20,2025-06-21,2025-06-22,2025-06-23,2025-06-24,2025-06-25,2025-06-26,2025-06-27,2025-06-28,2025-06-29,2025-06-30,2025-07-01,2025-07-02,2025-07-03,2025-07-04,2025-07-05,2025-07-06,2025-07-07,2025-07-08,2025-07-09,2025-07-10,2025-07-11,2025-07-12,2025-07-13,2025-07-14,2025-07-15,2025-07-16,2025-07-17,2025-07-18,2025-07-19,2025-07-20,2025-07-21,2025-07-22,2025-07-23,2025-07-24,2025-07-25,2025-07-26,2025-07-27,2025-07-28,2025-10-01,2025-10-02,2025-10-03,2025-10-04,2025-10-05,2025-10-06,2025-10-07,2025-10-08,2025-10-09
00:30,0.04,,0.04,,,0.04,,,,,0.04,,,0.039999999999999994,,,0.04,0.04,,,,0.04,,,,,0.04,,,,,0.04,,,,,,,0.04,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
01:00,0.04,,0.04,,,0.04,0.04,,,,0.04,,,0.04,,,,0.04,,,,0.039999999999999994,,,,,0.04,,,,,0.04,,,,,,,0.04,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
01:30,0.04,,0.04,,,,0.04,,,,0.04,,,0.04,,,,0.04,,,,0.04,,,,,0.04,,,,,0.04,0.04,,,,,,0.04,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,0.039999999999999994,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
02:00,,,0.04,,,,0.039999999999999994,,,,0.04,,,0.04,,,,0.04,,,,0.04,,,,,0.04,,,,,,0.04,,,,,,0.04,,,,,,,0.04,,,,,,,,,0.04,0.04,,,,,,,,0.04,0.04,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
02:30,,,0.04,,,,0.04,,,,0.039999999999999994,,,0.04,,,,0.04,,,,0.04,,,,,0.04,,,,,,0.04,,,,,,0.04,,,,,,,0.04,0.04,,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
03:00,,,0.04,0.04,,,0.04,,,,0.04,,,0.04,,,,0.04,,,,0.04,,,,,0.04,,,,,,0.04,,,,,,0.04,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
03:30,,,,0.04,,,0.04,,,,0.04,,,0.04,0.04,,,0.04,,,,0.04,,,,,0.04,,,,,,0.04,,,,,,0.04,0.04,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
04:00,,,,0.04,,,0.04,,,,0.04,,,,0.04,,,0.04,,,,0.04,0.04,,,,0.04,,,,,,0.04,,,,,,,0.04,,,,,,,0.04,,,,,,,,,0.04,0.04,,,,,,,,,0.04,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
04:30,,,,0.04,,,0.04,,,,0.04,,,,0.04,,,0.04,,,,,0.04,,,,0.04,0.04,,,,,0.04,,,,,,,0.04,,,,,,,0.04,,,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
05:00,,,,0.04,,,0.04,,,,0.04,,,,0.04,,,0.04,,,,,0.04,,,,,0.04,,,,,0.04,,,,,,,0.04,,,,,,,0.04,0.04,,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
05:30,,,,0.04,,,0.04,,,,0.04,,,,0.04,,,0.04,,,,,0.04,,,,,0.04,,,,,0.04,0.04,,,,,,0.04,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
06:00,,,,0.04,,,0.04,,,,0.04,0.04,,,0.04,,,0.04,,,,,0.04,,,,,0.04,,,,,,0.04,,,,,,0.04,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,0.04,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
06:30,,,,0.04,,,0.04,,,,,0.04,,,0.04,,,0.04,,,,,0.04,,,,,0.04,,,,,,0.04,,,,,,0.04,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,0.04,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,-1.081,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
07:00,,,,0.04,,,0.04,0.04,,,,0.04,,,0.04,,,0.04,0.04,,,,0.04,,,,,0.04,,,,,,0.04,,,,,,0.04,0.04,,,,,,,0.04,,,,,,,,,0.04,0.04,,,,,,,,,0.04,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
07:30,,,,0.04,,,,0.04,,,,0.04,,,0.04,,,,0.04,,,,0.04,,,,,0.04,,,,,,0.04,,,,,,,0.04,,,,,,,0.04,0.04,,,,,,,,,0.04,,,,,,,,,0.04,0.04,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
08:00,,,,0.04,,,,0.04,,,,0.04,,,0.04,,,,0.04,,,,0.04,,,,,0.04,0.04,,,,,0.04,0.04,,,,,,0.04,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,0.039999999999999994,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
08:30,,,,0.04,,,,0.04,,,,0.04,,,0.04,0.04,,,0.04,,,,0.04,,,,,,0.04,,,,,,0.04,,,,,,0.04,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,0.04,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
09:00,,,,0.04,,,,0.04,,,,0.04,,,,0.04,,,0.04,,,,0.04,0.04,,,,,0.04,,,,,,0.04,,,,,,0.04,,,,,,,,0.039999999999999994,,,,,,,,,0.04,,,,,,,,,,0.04,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
09:30,,,,0.04,0.04,,,0.04,,,,0.04,,,,0.04,,,0.04,,,,,0.04,,,,,0.04,,,,,,0.04,,,,,,0.04,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,0.039999999999999994,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
10:00,,,,,0.04,,,0.04,,,,0.04,,,,0.04,,,0.04,,,,,0.04,,,,,0.04,,,,,,0.04,,,,,,0.04,,,,,,,,0.04,0.04,,,,,,,,0.04,0.04,,,,,,,,,0.04,,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
10:30,,,,,0.04,,,0.04,,,,0.04,,,,0.04,,,0.04,,,,,0.04,,,,,0.04,,,,,,0.04,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
11:00,,,,,0.04,,,0.04,,,,0.04,,,,0.04,,,0.04,,,,,0.04,,,,,0.04,0.04,,,,,0.04,,,,,,0.04,0.04,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,0.04,0.04,,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
11:30,,,,,0.04,,,0.04,,,,0.04,,,,0.04,,,0.04,,,,,0.04,,,,,,0.04,,,,,0.04,,,,,,,0.04,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,0.04,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
12:00,,,,,0.04,,,0.04,0.04,,,0.04,,,,0.04,,,0.04,,,,,0.04,,,,,,0.04,,,,,0.04,0.04,,,,,,0.04,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,0.04,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
12:30,,,,,0.04,,,,0.04,,,0.04,,,,0.04,,,0.04,,,,,0.04,,,,,,0.04,,,,,,0.04,,,,,,0.039999999999999994,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,0.04,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
13:00,,,,,0.04,,,,0.04,,,0.04,,,,0.04,,,0.04,,,,,0.04,,,,,,0.04,,,,,,0.04,,,,,,0.04,,,,,,,,,0.04,,,,,,,,0.04,,,,,,,,,,0.04,,,,,,,,,,,,,0.039999999999999994,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
13:30,,,,,0.04,,,,0.04,,,0.04,0.04,,,0.04,,,0.04,,,,,0.04,0.04,,,,,0.04,,,,,,0.04,,,,,,0.04,,,,,,,,,0.04,,,,,,,,0.04,0.04,,,,,,,,,0.04,0.04,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
14:00,,,,,0.04,,,,0.04,,,,0.04,,,0.04,,,0.04,0.04,,,,,0.04,,,,,0.04,,,,,,0.04,,,,,,0.04,0.04,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,0.04,,,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
14:30,,,,,0.04,,,,0.04,,,,0.04,,,0.04,,,,0.04,,,,,0.04,,,,,0.04,,,,,,0.04,,,,,,,0.04,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,0.04,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
15:00,,0.04,,,0.039999999999999994,,,,0.04,,,,0.04,,,0.039999999999999994,,,,0.04,,,,,0.04,,,,,0.04,,,,,,0.04,,,,,,,0.04,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
15:30,,0.04,,,0.04,,,,0.04,,,,0.04,,,0.04,0.04,,,0.04,,,,,0.04,,,,,0.04,,,,,,0.039999999999999994,,,,,,,0.04,,,,,,,,0.039999999999999994,0.04,,,,,,,,0.04,0.04,,,,,,,,,,0.04,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
16:00,,0.04,,,0.04,,,,0.04,,,,0.04,,,,0.04,,,0.04,,,,,0.04,,,,,0.04,0.04,,,,,0.04,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,0.04,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
16:30,,0.04,,,0.04,,,,0.04,,,,0.04,,,,0.04,,,0.04,,,,,0.04,,,,,,0.04,,,,,0.04,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,0.039999999999999994,,,,,,,,,,,,,,0.04,0.039999999999999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
17:00,,0.04,,,0.04,,,,0.04,,,,0.04,,,,0.04,,,0.04,,,,,0.04,,,,,,0.04,,,,,0.04,,,,,,,0.04,0.04,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
17:30,,0.04,,,0.04,,,,0.04,0.04,,,0.04,,,,0.04,,,0.04,,,,,0.04,,,,,,0.04,,,,,0.04,0.04,,,,,,,0.04,,,,,,,,0.04,,,,,,,,,0.04,0.04,,,,,,,,,,0.04,,,,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
18:00,,0.04,,,0.04,,,,,0.04,,,0.04,,,,0.04,,,0.04,,,,,0.04,,,,,,0.04,,,,,,0.04,,,,,,,0.04,,,,,,,,0.04,,,,,,,,,,0.04,,,,,,,,,,0.04,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
18:30,,0.04,,,0.04,0.04,,,,0.04,,,0.04,,,,0.04,,,0.04,,,,,0.04,0.04,,,,,0.04,,,,,,0.04,,,,,,,0.04,,,,,,,,0.04,,,,,,,,,,0.04,,,,,,,,,,0.04,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
19:00,,0.04,,,,0.04,,,,0.04,,,0.04,,,,0.04,,,0.04,,,,,,0.04,,,,,0.04,,,,,,0.04,,,,,,,0.04,,,,,,,,0.04,0.04,,,,,,,,,0.04,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
19:30,,0.04,,,,0.04,,,,0.04,,,0.04,,,,0.04,,,0.04,0.04,,,,,0.04,,,,,0.04,,,,,,0.04,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,,0.04,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
20:00,,0.04,,,,0.04,,,,0.04,,,0.039999999999999994,,,,0.04,,,,0.04,,,,,0.04,,,,,0.04,,,,,,0.04,,,,,,,0.04,0.04,,,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,
20:30,,-0.8160000000000001,-0.17400000000000002,,,-0.453,,,,-0.51,,,0.04,0.04,,,-0.722,,,,0.04,,,,,-0.8373333333333334,,,,,0.04,,,,,,-0.8636666666666667,,,,,,,,-0.466,,,,,,,,-0.7985714285714286,-0.43869565217391304,,,,,,,,,-0.4563333333333333,,,,,,,,,,-0.78,0.04,,,,,,,,,,,,,,,,-0.48966666666666664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.0319999999999996,-0.7066666666666667,-0.5316666666666666,-0.5116666666666666,-0.48766666666666664,-0.44966666666666666,-0.475,-0.49733333333333335,
